Event	ID	Name			Wwise Object Path	Notes
	922015	Arrow_Fire			\Default Work Unit\Arrow_Fire	
	196301345	Open_Gate			\Default Work Unit\Open_Gate	
	247686155	Set_Trapdoor			\Default Work Unit\Set_Trapdoor	
	281220831	Trigger_Trapdoor			\Default Work Unit\Trigger_Trapdoor	
	747415224	Spikes			\Default Work Unit\Spikes	
	766957497	Pull_Lever			\Default Work Unit\Pull_Lever	
	772025031	Spikes_Down			\Default Work Unit\Spikes_Down	
	950567424	Arrow_Reload			\Default Work Unit\Arrow_Reload	
	1082004779	Mop			\Default Work Unit\Mop	
	1155199632	Spikes_Up			\Default Work Unit\Spikes_Up	
	1290008369	Level_1			\Default Work Unit\Level_1	
	1290008370	Level_2			\Default Work Unit\Level_2	
	1384846663	Arrow_Miss			\Default Work Unit\Arrow_Miss	
	1545137546	Cleanup_Corpse			\Default Work Unit\Cleanup_Corpse	
	1866025847	Footstep			\Default Work Unit\Footstep	
	1942692385	Dash			\Default Work Unit\Dash	
	2004922858	Arrow_Hit			\Default Work Unit\Arrow_Hit	
	2044049779	Dead			\Default Work Unit\Dead	
	2156420204	Light_Torch			\Default Work Unit\Light_Torch	
	2331375193	Clean_Blood			\Default Work Unit\Clean_Blood	
	2469860632	Spaces			\Default Work Unit\Spaces	
	3725903807	Music_Start			\Default Work Unit\Music_Start	
	3736098925	Level_Complete			\Default Work Unit\Level_Complete	
	3754893623	Chest_Refill			\Default Work Unit\Chest_Refill	
	4197195035	Close_Gate			\Default Work Unit\Close_Gate	

State Group	ID	Name			Wwise Object Path	Notes
	2469860632	Spaces			\Default Work Unit\Spaces	

State	ID	Name	State Group			Notes
	748895195	None	Spaces			
	1291433366	Base	Spaces			
	1941896084	Room_1	Spaces			
	1941896087	Room_2	Spaces			
	3059984139	Tunnel	Spaces			

Effect plug-ins	ID	Name	Type				Notes
	51520222	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	621144043	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	665362772	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	2098638826	Underground_Parking1	Wwise Matrix Reverb			
	3604890626	High_Pass_60Hz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11027485	clothing_movement_4	E:\TorchLighters\TorchLightersBuild\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Mac\SFX\clothing_movement_4_5A1FE50D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Clothing\clothing_movement_4		136144
	30370103	arrow reload	E:\TorchLighters\TorchLightersBuild\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Mac\SFX\arrow reload_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Arrow Reload\arrow reload		230736
	39703815	arrow reload 3	E:\TorchLighters\TorchLightersBuild\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Mac\SFX\arrow reload 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Arrow Reload\arrow reload 3		230736
	45085846	fs_stone_heel_1	E:\TorchLighters\TorchLightersBuild\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Mac\SFX\fs_stone_heel_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Heel\fs_stone_heel_1		64144
	48513008	clothing_movement_6	E:\TorchLighters\TorchLightersBuild\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Mac\SFX\clothing_movement_6_ECCE338B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Clothing\clothing_movement_6		112144
